station_no,lat,lng,gu,usage,nh3,co,no2,voc,pm10,time_type
41,36.35373,127.36185,seo-gu,9,0.183216374,1.96754386,1.497426901,36.31578947,60.34502924,1
42,36.35342,127.3679,seo-gu,18,0.273181818,3.43530303,2.193484848,32.89393939,82.5,1
43,36.35333,127.37441,seo-gu,32,0.411904762,3.183238095,1.043428571,8.133333333,2.647619048,1
46,36.34756,127.37725,seo-gu,55,0.281724942,2.815920746,1.438158508,18.27972028,20.47086247,1
47,36.34845,127.38278,seo-gu,21,0.478709677,3.726129032,1.041935484,9.35483871,2.870967742,1
48,36.34651,127.38513,seo-gu,47,0.478709677,3.726129032,1.041935484,9.35483871,2.870967742,1
52,36.34348,127.38114,seo-gu,29,0.14249497,1.86167002,2.092394366,11.5472837,133.1911469,1
53,36.34336,127.38346,seo-gu,11,0.118150289,1.663468208,1.863236994,9.601156069,16.00578035,1
54,36.36503,127.33865,yuseong-gu,46,0.190855856,2.005495496,1.492252252,39.53153153,104.4279279,1
55,36.36245,127.34413,yuseong-gu,57,0.318156028,2.839787234,0.954609929,23.0212766,19.04964539,1
56,36.36174,127.34499,yuseong-gu,75,0.318156028,2.839787234,0.954609929,23.0212766,19.04964539,1
57,36.35793,127.34279,yuseong-gu,25,0.309312715,2.896975945,1.473676976,19.44329897,49.67353952,1
58,36.35643,127.33112,yuseong-gu,12,0.238296943,2.160480349,1.108951965,15.9650655,28.59825328,1
59,36.35426,127.3415,yuseong-gu,37,0.29870317,2.749106628,0.898616715,17,26.59942363,1
60,36.35321,127.34113,yuseong-gu,50,0.29870317,2.749106628,0.898616715,17,26.59942363,1
61,36.35213,127.34601,yuseong-gu,7,0.183125,1.869270833,1.054270833,30.40625,31.95833333,1
71,36.37147,127.42859,daedeog-gu,2,0.209,2.820375,3.281625,31.8125,13.2,1
73,36.36741,127.42974,daedeog-gu,4,0.210934579,2.837009346,3.133598131,31.62616822,14.08411215,1
74,36.36668,127.42607,daedeog-gu,11,0.207659574,2.823617021,3.486170213,31.42553191,12.36170213,1
75,36.36652,127.43036,daedeog-gu,10,0.210934579,2.837009346,3.133598131,31.62616822,14.08411215,1
77,36.36836,127.44031,daedeog-gu,10,0.232758621,3.00137931,3.23862069,31.37931034,14.86206897,1
78,36.36318,127.43128,daedeog-gu,4,0.208064516,2.810322581,3.088064516,31.62903226,11.96774194,1
79,36.36201,127.43554,daedeog-gu,1,0.226071429,2.94702381,2.915714286,31.5,13.30952381,1
80,36.36285,127.4387,daedeog-gu,2,0.215454545,2.887272727,3.142045455,31.84090909,10.65909091,1
81,36.36466,127.44097,daedeog-gu,3,0.232758621,3.00137931,3.23862069,31.37931034,14.86206897,1
82,36.36604,127.44487,daedeog-gu,26,0.229393939,2.991287879,3.152121212,31.34848485,11.50757576,1
83,36.33065,127.39826,jung-gu,17,0.247586207,3.171724138,1.694827586,32.34482759,96.27586207,1
84,36.32624,127.39281,jung-gu,5,0.2761875,3.455125,1.7386875,33.06875,84.68125,1
85,36.32613,127.39697,jung-gu,8,0.2761875,3.455125,1.7386875,33.06875,84.68125,1
86,36.32327,127.39363,jung-gu,15,0.245809524,3.189904762,1.820190476,32.25714286,90.53333333,1
87,36.32256,127.39745,jung-gu,16,0.245809524,3.189904762,1.820190476,32.25714286,90.53333333,1
88,36.32143,127.39401,jung-gu,2,0.245809524,3.189904762,1.820190476,32.25714286,90.53333333,1
89,36.31978,127.39241,jung-gu,10,0.244923077,3.156769231,1.834923077,32.06153846,89.8,1
90,36.31602,127.3874,jung-gu,14,0.258333333,3.082222222,1.371111111,31.25,21.27777778,1
92,36.31791,127.3947,jung-gu,1,0.244923077,3.156769231,1.834923077,32.06153846,89.8,1
93,36.31894,127.40039,jung-gu,2,0.261136364,3.320738636,1.735909091,32.69886364,87.25,1
94,36.31696,127.45461,dong-gu,2,0.139855072,1.50057971,1.133478261,23.97101449,6.942028986,1
95,36.31692,127.45917,dong-gu,11,0.136153846,1.455769231,1.16,24.69230769,7.307692308,1
97,36.31039,127.45561,dong-gu,6,0.139942857,1.47,0.984914286,11.62857143,51.56,1
98,36.30542,127.45454,dong-gu,5,0.126190476,1.396666667,1.120714286,23.5952381,6.785714286,1
99,36.30669,127.45683,dong-gu,1,0.139942857,1.47,0.984914286,11.62857143,51.56,1
100,36.30699,127.45713,dong-gu,1,0.139942857,1.47,0.984914286,11.62857143,51.56,1
104,36.37521,127.37812,yuseong-gu,13,0.167272727,1.820909091,1.88,29,75.54545455,1
105,36.36418,127.35885,yuseong-gu,60,0.298494845,3.108536082,1.456309278,22.26597938,89.37113402,1
107,36.37077,127.36665,yuseong-gu,31,0.144431138,1.845568862,2.239640719,15.31137725,487.7065868,1
108,36.33196,127.33793,yuseong-gu,39,0.154778555,1.721561772,0.969277389,2.622377622,2.354312354,1
109,36.34238,127.38767,seo-gu,33,0.250551181,3.096614173,1.712755906,31.64566929,82.67716535,1
110,36.33757,127.39209,seo-gu,31,0.259090909,3.193636364,1.610909091,30.27272727,47.27272727,1
111,36.33573,127.3966,seo-gu,8,0.111875,1.555416667,1.920694444,8.159722222,9.118055556,1
112,36.33193,127.38535,seo-gu,26,0.25030303,3.112727273,1.623333333,30.33333333,44.54545455,1
115,36.35749,127.43432,dong-gu,9,0.111666667,1.509444444,2.096666667,2.888888889,3.666666667,1
116,36.35524,127.43679,dong-gu,19,0.107142857,1.474642857,2.1525,3.321428571,0.785714286,1
117,36.35066,127.44041,dong-gu,15,0.107142857,1.474642857,2.1525,3.321428571,0.785714286,1
118,36.34858,127.43508,dong-gu,10,0.116345811,1.479073084,1.814884135,8.625668449,20.75044563,1
119,36.34952,127.43276,dong-gu,2,0.116345811,1.479073084,1.814884135,8.625668449,20.75044563,1
120,36.35309,127.43219,dong-gu,5,0.15435,1.7713,1.31585,2.005,3.38,1
121,36.34714,127.43151,dong-gu,17,0.116345811,1.479073084,1.814884135,8.625668449,20.75044563,1
122,36.35853,127.42368,daedeog-gu,27,0.167687627,1.909858012,1.515557809,10.43407708,35.25963489,1
133,36.32873,127.40585,jung-gu,14,0.13697446,1.704204322,1.983104126,19.66797642,42.07858546,1
134,36.32606,127.40783,jung-gu,9,0.13697446,1.704204322,1.983104126,19.66797642,42.07858546,1
135,36.32069,127.40595,jung-gu,27,0.250392157,3.224509804,1.81627451,31.66666667,97.56862745,1
136,36.32565,127.42084,jung-gu,9,0.153417722,1.875189873,2.41443038,17.77848101,57.26582278,1
137,36.31838,127.41165,jung-gu,14,0.181724138,1.887241379,1.646896552,31.24137931,40.55172414,1
139,36.32225,127.41146,jung-gu,11,0.249310345,3.182413793,1.777241379,31.77586207,88.32758621,1
140,36.32759,127.42086,jung-gu,13,0.127763496,1.616863753,2.470951157,13.49614396,29.49871465,1
143,36.32783,127.42628,jung-gu,6,0.123820225,1.558726592,2.674494382,11.58426966,38.57677903,1
145,36.34901,127.34753,yuseong-gu,11,0.156146953,1.695394265,2.081899642,1.792114695,533.3405018,1
151,36.33702,127.44779,dong-gu,31,0.140180995,1.594886878,0.941131222,45.95022624,20.66968326,1
152,36.33222,127.43205,dong-gu,31,0.13641791,1.628258706,2.506218905,13.97014925,53.85074627,1
153,36.32961,127.44245,dong-gu,25,0.142183908,1.585862069,1.103505747,47.52873563,15.23563218,1
154,36.34798,127.41639,daedeog-gu,9,0.16871134,1.737628866,0.980309278,5.737113402,53.25257732,1
155,36.35845,127.41124,daedeog-gu,24,0.159180328,1.799508197,1.732459016,9,27.98360656,1
156,36.33596,127.4149,jung-gu,7,0.16362069,1.86137931,2.061206897,31.79310345,84.5,1
157,36.34068,127.41063,jung-gu,23,0.16,1.824,2.2,31.8,78.6,1
159,36.38548,127.37691,yuseong-gu,11,0.166463415,1.830121951,2.082804878,30.07317073,81.13414634,1
166,36.32193,127.43795,dong-gu,13,0.139275362,1.471449275,1.020434783,25.33333333,8.260869565,1
167,36.32692,127.43491,dong-gu,14,0.091111111,1.289444444,2.301388889,-0.25,25.47222222,1
168,36.34101,127.43565,dong-gu,2,0.138823529,1.596078431,1.536666667,38.47058824,26.60784314,1
169,36.33638,127.43026,dong-gu,5,0.1596,1.814,2.4892,30.68,83.56,1
170,36.32284,127.42413,jung-gu,7,0.148333333,1.948913043,2.152355072,9.358695652,28.52173913,1
171,36.32361,127.42865,jung-gu,2,0.197714286,2.546,2.020857143,22.02857143,31.17142857,1
172,36.31328,127.434,jung-gu,6,0.192583942,2.168729927,1.308759124,31.86715328,27.5459854,1
173,36.35793,127.37708,seo-gu,34,0.087368421,1.28112782,1.785488722,6.368421053,1.781954887,1
174,36.30495,127.35299,seo-gu,15,0.177272727,1.830909091,1.082727273,31.27272727,5.636363636,1
184,36.35257,127.41554,daedeog-gu,3,0.170014859,1.740950966,1.037028232,6.338781575,55.4205052,1
191,36.32123,127.44496,dong-gu,8,0.143015873,1.518253968,1.07031746,24.50793651,7.031746032,1
192,36.31763,127.42572,jung-gu,2,0.17446281,1.830950413,1.675785124,30.98760331,16.52066116,1
193,36.30969,127.44199,jung-gu,2,0.160196078,1.49375817,0.703986928,11.69607843,1251.20915,1
194,36.30477,127.44931,jung-gu,1,0.126190476,1.396666667,1.120714286,23.5952381,6.785714286,1
196,36.37411,127.4203,daedeog-gu,2,0.241818182,3.088181818,2.760909091,32,13.54545455,1
197,36.32018,127.37767,seo-gu,20,0.264075342,3.06369863,1.255068493,31.06506849,21.81164384,1
198,36.31381,127.37964,seo-gu,7,0.248894737,3.033368421,1.371157895,31.22631579,20.69473684,1
208,36.37899,127.42678,daedeog-gu,3,0.20460177,2.797345133,3.292212389,31.7079646,12.23893805,1
218,36.31819,127.41697,jung-gu,4,0.172068966,1.832413793,1.622068966,31.31034483,34.13793103,1
221,36.34912,127.36835,seo-gu,7,0.255921053,3.114078947,1.178026316,30.85526316,30.26315789,1
222,36.34426,127.36801,seo-gu,21,0.25,3.097777778,1.573333333,30.94444444,38.94444444,1
224,36.30734,127.36403,seo-gu,2,0.175072464,1.811594203,1.478550725,31.36231884,11.55072464,1
51,36.34861,127.39868,seo-gu,45,0.16653051,2.083933561,3.08,19.94503849,7.314727687,2
48,36.34651,127.38513,seo-gu,79,0.195077137,2.308830378,3.5975,23.78370156,107.6209616,2
12,36.35793,127.38155,seo-gu,49,0.14785467,1.681506575,3.7125,18.29589612,847.9125758,2
68,36.34187,127.34488,yuseong-gu,42,0.358045723,2.833638151,1.155,35.3773353,24.17969518,2
206,36.33521,127.4565,dong-gu,21,0.129213483,1.507078652,1.27,31.01123596,44.03370787,2
75,36.36652,127.43036,daedeog-gu,15,0.196901655,2.711717172,3.603333333,31.65930135,9.517746914,2
8,36.36195,127.39043,seo-gu,37,0.179484127,1.998730159,2.465,26.75,96.48710317,2
104,36.37521,127.37812,yuseong-gu,33,0.150769909,1.746755603,3.395,27.46075346,333.944516,2
55,36.36245,127.34413,yuseong-gu,118,0.165019575,1.901449126,3.783333333,21.23300799,236.274437,2
109,36.34238,127.38767,seo-gu,28,0.166557154,2.177507586,4.223333333,24.0660232,301.8412735,2
10,36.36863,127.37975,seo-gu,56,0.138539129,1.551562774,1.296666667,9.993662925,50.5925006,2
46,36.34756,127.37725,seo-gu,47,0.185005467,2.160612499,4.3025,18.9414295,199.9790275,2
38,36.35456,127.35479,seo-gu,15,0.164955591,1.787313733,2.895,25.89648741,125.7895774,2
32,36.35929,127.3545,yuseong-gu,88,0.170155955,1.708381384,2.4175,18.55063629,547.8729062,2
59,36.35426,127.3415,yuseong-gu,63,0.180515742,1.88726514,3.24,25.82835309,143.7106714,2
58,36.35643,127.33112,yuseong-gu,18,0.224119692,2.070827642,3.485,26.06930958,20.45700296,2
187,36.34426,127.34731,yuseong-gu,25,0.266722089,2.27823033,1.3475,34.02959862,13.87293993,2
54,36.36503,127.33865,yuseong-gu,70,0.222801094,1.96240293,2.5375,27.81633952,22.30171623,2
111,36.33573,127.3966,seo-gu,17,0.132569804,1.569250824,3.2075,26.13975686,271.9960706,2
225,36.34893,127.45146,dong-gu,34,0.18229498,2.301116005,3.3125,16.7094533,20.27869662,2
139,36.32225,127.41146,jung-gu,18,0.244201073,2.775395765,2.37,27.45427694,251.5519078,2
57,36.35793,127.34279,yuseong-gu,64,0.185044078,1.966013322,2.77,24.92097433,131.5977976,2
4,36.36794,127.3793,seo-gu,34,0.138539129,1.551562774,1.296666667,9.993662925,50.5925006,2
45,36.35137,127.39831,seo-gu,49,0.143632953,1.827577329,2.753333333,17.19759323,44.96657521,2
203,36.36881,127.33689,yuseong-gu,27,0.231367052,1.920144581,1.496666667,30.70037327,12.95855419,2
173,36.35793,127.37708,seo-gu,19,0.139606937,1.64894266,3.845,20.10059534,700.0901112,2
108,36.33196,127.33793,yuseong-gu,71,0.173689046,1.876281805,2.005,29.50445439,11.47285745,2
23,36.36617,127.3639,yuseong-gu,45,0.278045182,2.408412726,3.2,21.0635499,372.6237027,2
29,36.36751,127.37516,seo-gu,35,0.106622222,1.477822222,3.64,18.81777778,482.2844444,2
146,36.31189,127.34687,seo-gu,11,0.171268454,1.841284641,1.903333333,29.9454157,11.249482,2
110,36.33757,127.39209,seo-gu,40,0.185138471,2.331275915,3.42,24.91500456,82.05078971,2
56,36.36174,127.34499,yuseong-gu,122,0.165019575,1.901449126,3.783333333,21.23300799,236.274437,2
30,36.36197,127.37923,seo-gu,77,0.182039211,1.969728517,2.903333333,22.88236061,201.6096348,2
73,36.36741,127.42974,daedeog-gu,15,0.196901655,2.711717172,3.603333333,31.65930135,9.517746914,2
26,36.37693,127.37875,yuseong-gu,11,0.134317597,1.649622318,3.84,24.03261803,657.8334764,2
105,36.36418,127.35885,yuseong-gu,94,0.211114809,2.119134775,3.19,30.66888519,467.2745424,2
14,36.35553,127.37915,seo-gu,68,0.163257608,1.80118725,3.603333333,15.6542597,563.3845856,2
33,36.35849,127.3612,seo-gu,81,0.255716174,2.160105268,3.213333333,12.88141017,475.0875861,2
16,36.35384,127.39524,seo-gu,27,0.098564994,1.310483229,2.203333333,11.84137709,127.636221,2
166,36.32193,127.43795,dong-gu,6,0.161870433,1.725628197,2.145,23.34202935,131.3755646,2
18,36.35111,127.38457,seo-gu,69,0.172808612,1.990772826,4.0175,22.2741516,43.67261296,2
17,36.35208,127.37876,seo-gu,105,0.189968153,2.031089985,3.876666667,16.31521673,141.3745821,2
113,36.32851,127.388,seo-gu,10,0.218000268,2.653460152,2.796666667,31.24819939,22.43605189,2
170,36.32284,127.42413,jung-gu,7,0.141704079,1.63540221,2.93,27.46282448,273.3480761,2
120,36.35309,127.43219,dong-gu,8,0.152488602,1.759988602,3.05,25.59612462,245.150076,2
36,36.35751,127.39652,seo-gu,27,0.119723647,1.588813479,2.943333333,15.54907407,96.83912037,2
20,36.35111,127.39175,seo-gu,27,0.131267592,1.592271751,3.35,13.19768338,73.66461309,2
19,36.35136,127.38755,seo-gu,86,0.152538746,1.797908877,3.5525,19.06274417,48.70240106,2
162,36.43158,127.38734,yuseong-gu,11,0.145853166,1.603891686,1.485,32.56762014,18.67265446,2
60,36.35321,127.34113,yuseong-gu,35,0.180515742,1.88726514,3.24,25.82835309,143.7106714,2
107,36.37077,127.36665,yuseong-gu,29,0.124105263,1.411368421,1.67,18.2,120.5894737,2
136,36.32565,127.42084,jung-gu,10,0.126458702,1.548706733,3.685,22.67787276,290.6044321,2
47,36.34845,127.38278,seo-gu,64,0.202270859,2.239266426,3.9375,21.49787144,31.59373671,2
177,36.30381,127.33717,seo-gu,17,0.326766705,3.503866726,0.9,39.87454251,37.64524731,2
39,36.35121,127.35193,seo-gu,7,0.239196861,2.190686957,3.085,23.63710383,110.5790548,2
119,36.34952,127.43276,dong-gu,10,0.142157895,1.621772556,3.01,14.83214286,448.8539474,2
66,36.34571,127.34036,yuseong-gu,23,0.168459302,1.874023256,2.115,30.21627907,4.548837209,2
154,36.34798,127.41639,daedeog-gu,32,0.138432388,1.654281389,2.743333333,16.41577711,40.31652177,2
7,36.36205,127.3797,seo-gu,22,0.182039211,1.969728517,2.903333333,22.88236061,201.6096348,2
95,36.31692,127.45917,dong-gu,11,0.140171119,1.489611644,1.64,62.95377854,15.43561644,2
217,36.30054,127.37889,seo-gu,30,0.165885716,1.805809954,1.675,31.59620893,3.554200324,2
176,36.29931,127.33498,seo-gu,7,0.335611427,3.544513985,0.86,40.04595246,37.97157654,2
192,36.31763,127.42572,jung-gu,22,0.155111267,1.702850447,2.296666667,22.08936662,201.5364988,2
15,36.35542,127.39008,seo-gu,45,0.141351603,1.793649981,3.166666667,16.98392297,92.04942951,2
174,36.30495,127.35299,seo-gu,16,0.229145596,2.44684685,1.855,33.45064935,14.45248255,2
188,36.29877,127.32955,seo-gu,4,0.237865362,2.968855006,1.315,34.13348677,10.19735328,2
41,36.35373,127.36185,seo-gu,5,0.165028583,1.964989566,3.385,25.8076685,40.10940905,2
117,36.35066,127.44041,dong-gu,26,0.193675087,2.533023044,3.3375,22.12315374,5.772931776,2
9,36.36166,127.37418,seo-gu,23,0.324397436,3.219884615,0.57,32.52051282,6.665384615,2
44,36.35449,127.38281,seo-gu,43,0.157961975,1.778125527,3.0875,19.76720815,332.4317315,2
195,36.31018,127.40828,jung-gu,24,0.278225344,3.207347833,1.16,33.42216933,7.690306234,2
100,36.30699,127.45713,dong-gu,3,0.13464488,1.424095314,1.3,5.471194109,73.71901622,2
37,36.35791,127.39764,seo-gu,24,0.119723647,1.588813479,2.943333333,15.54907407,96.83912037,2
42,36.35342,127.3679,seo-gu,23,0.176904872,2.192197783,2.9775,23.19487732,54.45810633,2
202,36.32053,127.34401,seo-gu,9,0.173725245,1.8794166,2.213333333,29.49683106,13.19908936,2
11,36.35881,127.37416,seo-gu,14,0.163764144,1.890573392,2.965,23.88143613,218.0537768,2
153,36.32961,127.44245,dong-gu,31,0.139457215,1.596195781,2.27,13.77061621,53.89458324,2
1,36.37458,127.38613,yuseong-gu,13,0.180473684,2.264392713,2.87,31.68353576,21.06504723,2
168,36.34101,127.43565,dong-gu,17,0.142035706,1.595596997,2.02,0.858731924,206.983667,2
138,36.31648,127.40735,jung-gu,3,0.284276606,3.254617268,1.423333333,33.52804464,8.357297859,2
133,36.32873,127.40585,jung-gu,25,0.156438569,1.933837752,3.27,28.41669417,310.2004291,2
43,36.35333,127.37441,seo-gu,48,0.15867811,1.824228964,3.426666667,12.02675765,495.668955,2
82,36.36604,127.44487,daedeog-gu,14,0.194222591,2.704442968,3.815,31.55570321,8.030786268,2
27,36.37715,127.37938,yuseong-gu,14,0.134317597,1.649622318,3.84,24.03261803,657.8334764,2
92,36.31791,127.3947,jung-gu,5,0.271983471,3.288099174,1.47,35.01652893,6.140495868,2
149,36.34571,127.33889,yuseong-gu,8,0.168459302,1.874023256,2.115,30.21627907,4.548837209,2
5,36.36497,127.38886,seo-gu,17,0.205952381,2.141190476,1.59,36.45238095,18.85714286,2
150,36.31241,127.34994,seo-gu,6,0.172606838,1.805644911,1.446666667,30.71056721,7.526418026,2
193,36.30969,127.44199,jung-gu,4,0.167665198,1.49215859,0.69,7.136563877,1684.726872,2
190,36.30376,127.31846,yuseong-gu,6,0.259983725,3.105487579,0.993333333,34.53256145,5.412528889,2
189,36.29976,127.32035,yuseong-gu,18,0.25812995,3.120131578,1.115,34.49819667,5.541377419,2
34,36.35821,127.36614,seo-gu,24,0.189210139,2.329324819,3.45,28.23773102,254.3024536,2
115,36.35749,127.43432,dong-gu,12,0.18430488,2.423001281,3.5425,30.10602932,31.81164945,2
220,36.30958,127.3881,jung-gu,8,0.248420491,2.854729739,1.653333333,33.2850323,6.183842261,2
