station_no,lat,lng,gu,usage,nh3,co,no2,voc,pm10,time_type
31,36.36177,127.35748,yuseong-gu,85,0.180692579,1.878728283,3.04,26.59856092,882.7710184,2
140,36.32759,127.42086,jung-gu,20,0.138316547,1.655470616,3.435,28.73440044,238.4059196,2
62,36.35026,127.34059,yuseong-gu,14,0.184042636,2.006750529,2.405,30.99809725,5.418534179,2
197,36.32018,127.37767,seo-gu,17,0.251169816,3.028983133,1.55,31.16173995,21.55646197,2
121,36.34714,127.43151,dong-gu,19,0.152246964,1.749357287,2.975,21.38107287,208.0632591,2
71,36.37147,127.42859,daedeog-gu,12,0.197566288,2.707954545,3.675,32.02935606,9.724431818,2
112,36.33193,127.38535,seo-gu,14,0.250496521,3.109424415,2.07,31.44671094,31.23181531,2
61,36.35213,127.34601,yuseong-gu,23,0.221203892,2.099329276,3.183333333,26.43767564,92.18430992,2
64,36.34828,127.33073,yuseong-gu,11,0.205992442,2.226477007,2.1175,31.97632372,5.039033242,2
35,36.35758,127.37206,seo-gu,37,0.167697782,1.966458217,3.575,25.04450008,104.0540121,2
77,36.36836,127.44031,daedeog-gu,7,0.202692308,2.767179487,3.64,31.78205128,6.923076923,2
137,36.31838,127.41165,jung-gu,5,0.280736467,3.267719373,1.29,33.53062678,8.858831909,2
172,36.31328,127.434,jung-gu,19,0.176828104,1.922348837,1.736666667,31.26625105,49.13359374,2
52,36.34348,127.38114,seo-gu,23,0.141279844,1.941459999,3.185,25.84179608,401.2388945,2
40,36.35279,127.35605,seo-gu,7,0.171220794,2.114997174,3.18,23.6250316,56.24833058,2
2,36.37439,127.39238,yuseong-gu,25,0.159212121,1.793121212,2.32,31.63333333,29.03636364,2
145,36.34901,127.34753,yuseong-gu,4,0.414711439,3.048627906,2.12,37.24533379,27.67751632,2
135,36.32069,127.40595,jung-gu,13,0.296472631,3.329303513,1.45,33.9814134,10.4624183,2
169,36.33638,127.43026,dong-gu,9,0.15772537,1.818820402,2.78,32.35968379,49.53082272,2
118,36.34858,127.43508,dong-gu,22,0.142157895,1.621772556,3.01,14.83214286,448.8539474,2
89,36.31978,127.39241,jung-gu,11,0.271983471,3.288099174,1.47,35.01652893,6.140495868,2
223,36.35341,127.45401,daedeog-gu,11,0.191830964,2.762601948,4.363333333,31.15645223,6.92575554,2
122,36.35853,127.42368,daedeog-gu,30,0.168372276,2.127397137,2.713333333,14.68543675,27.17047911,2
90,36.31602,127.3874,jung-gu,7,0.21424285,2.560168019,1.723333333,32.6103216,8.224343654,2
97,36.31039,127.45561,dong-gu,17,0.139300618,1.430893129,1,8.438585272,62.75822345,2
67,36.34491,127.33557,yuseong-gu,11,0.168181818,1.873386364,2,30.40681818,4.431060606,2
81,36.36466,127.44097,daedeog-gu,3,0.194183992,2.7003465,3.695,31.76940402,6.556133056,2
141,36.33088,127.41908,jung-gu,6,0.162478637,1.857136793,3.023333333,31.88065778,53.96536847,2
156,36.33596,127.4149,jung-gu,12,0.159182399,1.838312526,2.69,32.20222703,54.86993435,2
98,36.30542,127.45454,dong-gu,4,0.166121673,1.541206936,1.065,7.849406614,495.1023591,2
69,36.34279,127.33748,yuseong-gu,14,0.168181818,1.873386364,2,30.40681818,4.431060606,2
167,36.32692,127.43491,dong-gu,12,0.14237705,1.638427892,3.4475,21.63139269,226.9613916,2
221,36.34912,127.36835,seo-gu,1,0.209536424,2.767417219,2.08,34.17218543,0,2
49,36.34721,127.39003,seo-gu,32,0.188739206,2.109896373,3.18,33.08462867,205.6303972,2
191,36.32123,127.44496,dong-gu,16,0.148493826,1.660854486,1.91,27.52280236,49.38924566,2
13,36.35881,127.39541,seo-gu,23,0.176111619,2.231277174,3.426666667,27.73210724,28.25020647,2
147,36.31631,127.34522,seo-gu,3,0.174342716,1.880358902,2.145,29.44130894,13.00063336,2
114,36.32974,127.39678,jung-gu,6,0.158571429,1.774285714,2.51,30.57142857,5.714285714,2
185,36.35513,127.44602,daedeog-gu,8,0.20565239,2.859631408,4.13,31.22826602,7.428680543,2
6,36.36232,127.37643,seo-gu,17,0.220044909,2.310910853,2.65,21.65159138,197.0569283,2
91,36.31692,127.39247,jung-gu,3,0.257991736,3.168049587,1.43,35.15826446,5.420247934,2
224,36.30734,127.36403,seo-gu,27,0.234424846,2.405192631,1.76,34.50842702,14.71452055,2
218,36.31819,127.41697,jung-gu,7,0.232109589,2.671681582,1.8475,30.6275887,92.38533686,2
152,36.33222,127.43205,dong-gu,14,0.150831825,1.753631909,2.94,29.26572753,91.32229918,2
142,36.33154,127.42249,jung-gu,13,0.160948474,1.843351665,2.71,32.45235319,49.59599234,2
143,36.32783,127.42628,jung-gu,31,0.139096764,1.631671271,3.66,25.43677191,195.5973429,2
83,36.33065,127.39826,jung-gu,9,0.158571429,1.774285714,2.51,30.57142857,5.714285714,2
184,36.35257,127.41554,daedeog-gu,5,0.136342478,1.667365791,2.643333333,22.44909047,63.96597189,2
198,36.31381,127.37964,seo-gu,19,0.224420879,2.649792844,1.6825,32.15090646,12.22908106,2
155,36.35845,127.41124,daedeog-gu,16,0.146777778,1.747632479,2.855,28.46068376,67.12820513,2
116,36.35524,127.43679,dong-gu,9,0.176448657,2.385254565,3.72,23.98970219,29.58732338,2
94,36.31696,127.45461,dong-gu,5,0.138467426,1.493646551,1.43,23.74904506,34.17617945,2
63,36.34838,127.33577,yuseong-gu,7,0.176325948,1.93682896,2.28,30.79925392,5.217319097,2
157,36.34068,127.41063,jung-gu,12,0.161124718,1.855314075,2.3125,32.81042044,54.41099998,2
219,36.31309,127.39943,jung-gu,10,0.277017211,3.17301864,1.24,33.88293234,6.677443933,2
163,36.43307,127.38411,yuseong-gu,6,0.152684476,1.639490962,1.253333333,32.8420521,18.0156034,2
175,36.30235,127.33983,seo-gu,7,0.274140373,3.188302799,1.175,36.7177693,21.97485157,2
53,36.34336,127.38346,seo-gu,13,0.155273205,2.083002324,3.6675,23.97006827,424.8873803,2
99,36.30669,127.45683,dong-gu,6,0.13464488,1.424095314,1.3,5.471194109,73.71901622,2
209,36.37437,127.42808,daedeog-gu,1,0.212734878,2.864137709,3.335,32.25160875,8.107464607,2
164,36.42771,127.38739,yuseong-gu,8,0.147772131,1.604424679,1.573333333,32.74179258,18.94640568,2
70,36.33805,127.33836,yuseong-gu,20,0.174492651,1.878678248,2.0075,29.48568707,11.48523284,2
72,36.37017,127.42936,daedeog-gu,1,0.202760241,2.761414141,3.643333333,31.76031145,10.06320146,2
171,36.32361,127.42865,jung-gu,7,0.134037189,1.561228839,3.26,27.60514074,383.6296154,2
134,36.32606,127.40783,jung-gu,8,0.137155853,1.721564485,3.52,29.41863214,206.2665088,2
196,36.37411,127.4203,daedeog-gu,4,0.196454545,2.680556818,3.345,30.95681818,9.027272727,2
76,36.36767,127.43636,daedeog-gu,2,0.196512821,2.705923077,3.655,31.45769231,7.894871795,2
78,36.36318,127.43128,daedeog-gu,4,0.147196262,1.71588785,1.72,2.700934579,1.140186916,2
194,36.30477,127.44931,jung-gu,1,0.2,1.645151515,0.58,12.21212121,940.1590909,2
79,36.36201,127.43554,daedeog-gu,2,0.147196262,1.71588785,1.72,2.700934579,1.140186916,2
48,36.34651,127.38513,seo-gu,97,0.18222,2.3334,2.88025,23.74146,49.65442,3
19,36.35136,127.38755,seo-gu,146,0.16509,1.86954,2.11489,14.38355,19.73349,3
44,36.35449,127.38281,seo-gu,142,0.13111,1.71667,2.6984,23.27292,15.53017,3
18,36.35111,127.38457,seo-gu,97,0.15781,1.90164,2.51378,19.57633,27.0036,3
218,36.31819,127.41697,jung-gu,30,0.20102,2.27997,1.9997,31.77816,60.07991,3
14,36.35553,127.37915,seo-gu,120,0.15558,2.03811,2.95,23.13112,20.40245,3
104,36.37521,127.37812,yuseong-gu,62,0.15237,1.77182,2.16057,18.60067,78.64403,3
47,36.34845,127.38278,seo-gu,44,0.1731,2.12579,2.57726,20.48299,16.47154,3
56,36.36174,127.34499,yuseong-gu,176,0.19879,2.1124,1.98345,19.32686,41.36556,3
8,36.36195,127.39043,seo-gu,85,0.20952,2.15873,2.64494,10.73733,28.09927,3
7,36.36205,127.3797,seo-gu,51,0.20146,2.44524,3.11691,17.7571,44.85392,3
108,36.33196,127.33793,yuseong-gu,135,0.14442,1.70901,1.88427,9.35226,2.71086,3
51,36.34861,127.39868,seo-gu,77,0.16942,2.2246,3.05547,21.29843,8.58025,3
45,36.35137,127.39831,seo-gu,45,0.19362,2.26193,2.95528,14.04647,10.53222,3
15,36.35542,127.39008,seo-gu,94,0.18847,2.29021,2.42468,19.16426,4.31666,3
1,36.37458,127.38613,yuseong-gu,50,0.18648,2.16203,2.3324,21.06052,44.29455,3
12,36.35793,127.38155,seo-gu,122,0.15348,2.03493,3.21948,26.9686,94.49172,3
107,36.37077,127.36665,yuseong-gu,108,0.13895,1.63742,2.88153,24.51613,235.26613,3
110,36.33757,127.39209,seo-gu,81,0.19539,2.46322,2.53127,26.07564,25.31813,3
4,36.36794,127.3793,seo-gu,89,0.13168,1.61022,3.06293,23.703,213.69106,3
59,36.35426,127.3415,yuseong-gu,122,0.17432,2.08958,2.31813,28.52798,27.03346,3
207,36.34353,127.44225,dong-gu,26,0.17424,1.87015,1.03111,0,32.75393,3
67,36.34491,127.33557,yuseong-gu,31,0.16702,1.86172,2.21529,30.64125,5.59566,3
32,36.35929,127.3545,yuseong-gu,113,0.17806,2.06803,2.16647,24.46295,30.53074,3
195,36.31018,127.40828,jung-gu,78,0.28018,3.21494,0.99027,33.44079,7.82527,3
105,36.36418,127.35885,yuseong-gu,50,0.20033,2.36212,2.34228,26.13721,14.65814,3
68,36.34187,127.34488,yuseong-gu,63,0.16514,1.85701,2.40134,30.48981,5.10316,3
63,36.34838,127.33577,yuseong-gu,27,0.16879,1.86895,2.1513,30.5099,4.98331,3
109,36.34238,127.38767,seo-gu,101,0.17357,2.28706,3.22917,26.17021,89.15664,3
35,36.35758,127.37206,seo-gu,58,0.17896,2.1351,2.62879,26.08937,55.09424,3
17,36.35208,127.37876,seo-gu,220,0.21047,2.3106,2.69261,15.87368,22.84072,3
33,36.35849,127.3612,seo-gu,130,0.12682,1.66133,3.01758,25.5881,481.09637,3
5,36.36497,127.38886,seo-gu,73,0.22459,2.28644,2.6778,-0.48079,7.3994,3
54,36.36503,127.33865,yuseong-gu,93,0.24146,2.17887,1.4716,25.50588,11.2175,3
202,36.32053,127.34401,seo-gu,29,0.17227,1.8701,2.14714,29.60757,14.49503,3
142,36.33154,127.42249,jung-gu,28,0.16539,1.83934,2.55941,30.92391,85.199,3
149,36.34571,127.33889,yuseong-gu,17,0.1667,1.86353,2.27187,30.45832,5.31737,3
153,36.32961,127.44245,dong-gu,60,0.13349,1.56057,1.67459,0,48.50605,3
43,36.35333,127.37441,seo-gu,75,0.18939,2.07378,2.2922,11.72652,569.48051,3
154,36.34798,127.41639,daedeog-gu,50,0.13447,1.62785,2.00441,13.89335,31.81759,3
198,36.31381,127.37964,seo-gu,23,0.22645,2.75143,1.58214,34.22228,6.32334,3
197,36.32018,127.37767,seo-gu,25,0.2514,3.1416,2.1208,33.42,16.28,3
203,36.36881,127.33689,yuseong-gu,50,0.30149,2.31289,0.93009,25.0614,5.25439,3
69,36.34279,127.33748,yuseong-gu,9,0.16684,1.86198,2.25154,30.58601,5.3924,3
224,36.30734,127.36403,seo-gu,18,0.30439,3.08908,1.29493,36.50518,27.97512,3
171,36.32361,127.42865,jung-gu,23,0.14537,1.66558,2.51072,28.31726,165.14913,3
40,36.35279,127.35605,seo-gu,11,0.1882,2.2669,3.07719,21.46353,52.00697,3
156,36.33596,127.4149,jung-gu,22,0.1654,1.85443,2.84057,31.34611,77.1337,3
139,36.32225,127.41146,jung-gu,37,0.23516,2.68309,1.90801,29.64225,143.69086,3
55,36.36245,127.34413,yuseong-gu,186,0.19879,2.1124,1.98345,19.32686,41.36556,3
135,36.32069,127.40595,jung-gu,37,0.29396,3.29524,1.34293,34.23283,10.25704,3
121,36.34714,127.43151,dong-gu,32,0.16797,1.85557,1.93475,13.04694,39.35717,3
173,36.35793,127.37708,seo-gu,18,0.1449,1.87878,2.86565,21.58994,515.76107,3
176,36.29931,127.33498,seo-gu,9,0.29134,3.2439,1.12305,38.04567,35.91472,3
52,36.34348,127.38114,seo-gu,27,0.16697,2.08499,2.84321,18.78716,220.32019,3
113,36.32851,127.388,seo-gu,10,0.24275,3.0687,1.91808,31.0194,26.97198,3
36,36.35751,127.39652,seo-gu,41,0.20456,2.25288,2.94021,16.14356,29.2901,3
189,36.29976,127.32035,yuseong-gu,37,0.24337,3.00247,1.15247,34.00411,7.54031,3
29,36.36751,127.37516,seo-gu,73,0.15071,1.88353,2.48149,17.12945,267.97411,3
6,36.36232,127.37643,seo-gu,38,0.19798,2.46843,2.68527,23.85952,32.33176,3
64,36.34828,127.33073,yuseong-gu,59,0.17053,1.87891,2.01343,30.8189,5.24671,3
115,36.35749,127.43432,dong-gu,18,0.17859,2.25253,2.9963,21.92116,41.77746,3
122,36.35853,127.42368,daedeog-gu,54,0.14965,1.7756,2.12175,13.64851,40.73836,3
60,36.35321,127.34113,yuseong-gu,115,0.17432,2.08958,2.31813,28.52798,27.03346,3
92,36.31791,127.3947,jung-gu,15,0.25109,3.16281,1.2341,34.8254,6.23035,3
61,36.35213,127.34601,yuseong-gu,46,0.17284,2.05543,2.61075,26.16637,18.74316,3
167,36.32692,127.43491,dong-gu,41,0.10721,1.33912,2.84395,6.36863,341.90402,3
27,36.37715,127.37938,yuseong-gu,22,0.148,1.83004,2.90067,30.68972,142.69504,3
111,36.33573,127.3966,seo-gu,31,0.15605,2.0571,3.81048,20.91682,329.21244,3
34,36.35821,127.36614,seo-gu,41,0.18671,2.3196,2.84794,27.71012,36.18544,3
30,36.36197,127.37923,seo-gu,98,0.20146,2.44524,3.11691,17.7571,44.85392,3
20,36.35111,127.39175,seo-gu,47,0.16685,1.90093,2.04581,11.19854,5.48821,3
223,36.35341,127.45401,daedeog-gu,12,0.19143,2.75805,4.1904,30.9908,8.98647,3
146,36.31189,127.34687,seo-gu,15,0.17186,1.86399,2.22324,29.53389,16.66813,3
216,36.30638,127.34168,seo-gu,66,0.17315,1.8724,2.23659,29.51083,18.62588,3
13,36.35881,127.39541,seo-gu,40,0.21422,2.48163,3.17197,15.86829,13.85989,3
57,36.35793,127.34279,yuseong-gu,81,0.15642,1.79099,2.26257,23.72558,21.56372,3
41,36.35373,127.36185,seo-gu,15,0.21763,2.51216,2.84143,18.76212,44.27546,3
37,36.35791,127.39764,seo-gu,33,0.20456,2.25288,2.94021,16.14356,29.2901,3
143,36.32783,127.42628,jung-gu,103,0.14421,1.66624,2.50715,25.63279,147.30874,3
42,36.35342,127.3679,seo-gu,34,0.23041,2.72449,2.6706,23.31897,9.649,3
175,36.30235,127.33983,seo-gu,38,0.22944,2.62211,1.65993,33.76999,22.66866,3
133,36.32873,127.40585,jung-gu,32,0.17968,2.1116,2.72851,30.92815,71.87356,3
23,36.36617,127.3639,yuseong-gu,51,0.19866,2.26503,2.3361,24.94958,59.10108,3
152,36.33222,127.43205,dong-gu,49,0.07887,1.13984,3.66645,10.54617,648.82333,3
174,36.30495,127.35299,seo-gu,46,0.19867,2.24924,2.14196,31.46736,20.47157,3
62,36.35026,127.34059,yuseong-gu,17,0.1687,1.87141,2.3633,30.36668,5.37251,3
118,36.34858,127.43508,dong-gu,26,0.1706,1.87541,1.97216,13.13103,42.24835,3
49,36.34721,127.39003,seo-gu,54,0.20524,2.30204,1.42553,19.98058,2.74757,3
117,36.35066,127.44041,dong-gu,24,0.19198,2.44866,2.69384,18.66927,6.36369,3
16,36.35384,127.39524,seo-gu,44,0.23793,2.32968,2.68755,-0.03723,12.8883,3
53,36.34336,127.38346,seo-gu,21,0.17976,2.30454,3.05338,23.42695,163.75513,3
151,36.33702,127.44779,dong-gu,94,0.17459,1.8809,0.86414,0,31,3
150,36.31241,127.34994,seo-gu,19,0.17113,1.86021,2.21601,29.59695,16.55256,3
116,36.35524,127.43679,dong-gu,14,0.12852,1.72355,2.95596,16.40198,69.37323,3
9,36.36166,127.37418,seo-gu,37,0.21286,2.59514,2.35556,23.49803,6.25744,3
187,36.34426,127.34731,yuseong-gu,30,0.17252,1.96906,2.31579,24.26364,8.14237,3
177,36.30381,127.33717,seo-gu,26,0.22116,2.40955,1.78566,33.04431,25.24464,3
217,36.30054,127.37889,seo-gu,23,0.16191,1.80229,1.90358,31.86273,7.15244,3
90,36.31602,127.3874,jung-gu,25,0.21613,2.63718,1.3357,33.75688,4.1222,3
26,36.37693,127.37875,yuseong-gu,44,0.148,1.83004,2.90067,30.68972,142.69504,3
93,36.31894,127.40039,jung-gu,13,0.22972,3.03333,1.19436,34.6549,6.64883,3
31,36.36177,127.35748,yuseong-gu,125,0.19144,2.29249,2.57238,24.41903,21.83439,3
169,36.33638,127.43026,dong-gu,19,0.09029,1.24857,3.14943,14.71429,102.4,3
91,36.31692,127.39247,jung-gu,8,0.23812,3.06368,1.1915,34.66132,5.78836,3
10,36.36863,127.37975,seo-gu,72,0.13168,1.61022,3.06293,23.703,213.69106,3
78,36.36318,127.43128,daedeog-gu,20,0.1472,1.71589,1.45215,2.70093,1.14019,3
145,36.34901,127.34753,yuseong-gu,17,0.1834,2.07745,2.51235,29.48219,13.8416,3
188,36.29877,127.32955,seo-gu,10,0.27246,3.22834,1.17474,36.95109,28.02606,3
225,36.34893,127.45146,dong-gu,77,0.18177,2.27666,2.42739,15.90509,21.27141,3
190,36.30376,127.31846,yuseong-gu,12,0.2551,3.14441,0.8893,34.32867,4.0979,3
2,36.37439,127.39238,yuseong-gu,33,0.16401,1.94975,2.34047,22.32104,27.44749,3
157,36.34068,127.41063,jung-gu,20,0.16357,1.85547,2.96973,31.10958,69.15382,3
155,36.35845,127.41124,daedeog-gu,32,0.1631,1.8799,2.55056,30.73771,56.63095,3
66,36.34571,127.34036,yuseong-gu,60,0.16664,1.86465,2.24523,30.52694,5.55327,3
136,36.32565,127.42084,jung-gu,36,0.13857,1.64374,2.78362,30.04855,152.53116,3
112,36.33193,127.38535,seo-gu,24,0.24196,3.05078,2.10843,31.4902,29.43137,3
11,36.35881,127.37416,seo-gu,35,0.18062,2.10321,1.99674,23.15207,47.41663,3
120,36.35309,127.43219,dong-gu,17,0.16688,1.86974,2.38164,20.65832,48.12748,3
46,36.34756,127.37725,seo-gu,55,0.17601,2.2832,3.25766,22.19816,150.01711,3
138,36.31648,127.40735,jung-gu,15,0.27465,3.17067,1.30268,33.57786,9.6094,3
89,36.31978,127.39241,jung-gu,20,0.25109,3.16281,1.2341,34.8254,6.23035,3
211,36.44741,127.42642,daedeog-gu,3,0.14977,1.6393,1.59333,32.97674,19.47287,3
220,36.30958,127.3881,jung-gu,11,0.24343,3.00519,1.25315,34.4944,5.48324,3
148,36.34823,127.34452,yuseong-gu,17,0.16784,1.86738,2.62178,30.27204,5.27799,3
38,36.35456,127.35479,seo-gu,22,0.18378,2.28281,2.7973,35.83328,31.2181,3
39,36.35121,127.35193,seo-gu,11,0.19675,2.22211,2.2995,26.55582,32.40808,3
184,36.35257,127.41554,daedeog-gu,3,0.15446,1.81946,2.18971,27.70314,42.97889,3
119,36.34952,127.43276,dong-gu,10,0.1706,1.87541,1.97216,13.13103,42.24835,3
147,36.31631,127.34522,seo-gu,14,0.17376,1.87803,2.07207,29.51151,13.76818,3
140,36.32759,127.42086,jung-gu,17,0.15693,1.79976,2.75519,32.85768,60.53771,3
219,36.31309,127.39943,jung-gu,4,0.25534,3.1722,1.17964,34.46664,6.87368,3
58,36.35643,127.33112,yuseong-gu,26,0.21357,2.2229,1.89318,25.80416,14.59461,3
191,36.32123,127.44496,dong-gu,14,0.12891,1.54649,1.46267,0,69.72277,3
127,36.44862,127.42922,daedeog-gu,7,0.14977,1.6393,1.59333,32.97674,19.47287,3
65,36.34877,127.3444,yuseong-gu,1,0.16784,1.86738,2.62178,30.27204,5.27799,3
134,36.32606,127.40783,jung-gu,25,0.15224,1.84655,2.95356,32.95466,87.02581,3
137,36.31838,127.41165,jung-gu,6,0.27589,3.14235,1.37377,33.81519,15.13426,3
164,36.42771,127.38739,yuseong-gu,8,0.14693,1.59899,1.29311,32.75817,19.22866,3
79,36.36201,127.43554,daedeog-gu,8,0.1472,1.71589,1.45215,2.70093,1.14019,3
192,36.31763,127.42572,jung-gu,3,0.1665,1.84273,2.19325,30.99067,85.52319,3
168,36.34101,127.43565,dong-gu,10,0.14688,1.63988,1.2907,0,159.94869,3
163,36.43307,127.38411,yuseong-gu,3,0.15268,1.63949,1.17955,32.84205,18.0156,3
170,36.32284,127.42413,jung-gu,13,0.14797,1.69606,2.45079,29.48616,155.1204,3
162,36.43158,127.38734,yuseong-gu,3,0.14585,1.60389,1.23502,32.56762,18.67265,3
129,36.44858,127.43582,daedeog-gu,4,0.14772,1.64468,1.60076,32.06329,19,3
70,36.33805,127.33836,yuseong-gu,32,0.15762,1.79571,2.34,21.63095,3.88095,3
